Scope: all 40 workspace projects
Lockfile is up to date, resolution step is skipped
Packages: +2035
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 0, reused 1, downloaded 0, added 0
Progress: resolved 0, reused 70, downloaded 0, added 0
Progress: resolved 0, reused 157, downloaded 0, added 0
Progress: resolved 0, reused 297, downloaded 0, added 0
Progress: resolved 0, reused 515, downloaded 0, added 0
Progress: resolved 0, reused 781, downloaded 0, added 0
Progress: resolved 0, reused 994, downloaded 0, added 0
Progress: resolved 0, reused 1401, downloaded 0, added 0
Progress: resolved 0, reused 1886, downloaded 0, added 0
Progress: resolved 0, reused 1937, downloaded 0, added 28
Progress: resolved 0, reused 1937, downloaded 0, added 40
Progress: resolved 0, reused 1937, downloaded 0, added 57
Progress: resolved 0, reused 1937, downloaded 0, added 61
Progress: resolved 0, reused 1937, downloaded 0, added 75
Progress: resolved 0, reused 1937, downloaded 0, added 90
Progress: resolved 0, reused 1937, downloaded 0, added 116
Progress: resolved 0, reused 1937, downloaded 0, added 122
Progress: resolved 0, reused 1937, downloaded 0, added 123
Progress: resolved 0, reused 1937, downloaded 0, added 134
Progress: resolved 0, reused 1937, downloaded 0, added 154
Progress: resolved 0, reused 1937, downloaded 0, added 173
Progress: resolved 0, reused 1937, downloaded 0, added 180
Progress: resolved 0, reused 1937, downloaded 0, added 211
Progress: resolved 0, reused 1937, downloaded 0, added 255
Progress: resolved 0, reused 1937, downloaded 0, added 269
Progress: resolved 0, reused 1937, downloaded 0, added 307
Progress: resolved 0, reused 1937, downloaded 0, added 365
Progress: resolved 0, reused 1937, downloaded 0, added 405
Progress: resolved 0, reused 1937, downloaded 0, added 491
Progress: resolved 0, reused 1937, downloaded 0, added 563
Progress: resolved 0, reused 1937, downloaded 0, added 585
Progress: resolved 0, reused 1937, downloaded 0, added 596
Progress: resolved 0, reused 1937, downloaded 0, added 603
Progress: resolved 0, reused 1937, downloaded 0, added 655
Progress: resolved 0, reused 1937, downloaded 0, added 682
Progress: resolved 0, reused 1937, downloaded 0, added 691
Progress: resolved 0, reused 1937, downloaded 0, added 726
Progress: resolved 0, reused 1937, downloaded 0, added 746
Progress: resolved 0, reused 1937, downloaded 0, added 773
Progress: resolved 0, reused 1937, downloaded 0, added 828
Progress: resolved 0, reused 1937, downloaded 0, added 901
Progress: resolved 0, reused 1937, downloaded 0, added 977
Progress: resolved 0, reused 1937, downloaded 0, added 1049
Progress: resolved 0, reused 1937, downloaded 0, added 1136
Progress: resolved 0, reused 1937, downloaded 0, added 1200
Progress: resolved 0, reused 1937, downloaded 0, added 1254
Progress: resolved 0, reused 1937, downloaded 0, added 1259
Progress: resolved 0, reused 1937, downloaded 0, added 1290
Progress: resolved 0, reused 1937, downloaded 0, added 1346
Progress: resolved 0, reused 1937, downloaded 0, added 1501
Progress: resolved 0, reused 1937, downloaded 0, added 1558
Progress: resolved 0, reused 1937, downloaded 0, added 1645
Progress: resolved 0, reused 1937, downloaded 0, added 1777
Progress: resolved 0, reused 1937, downloaded 0, added 1818
Progress: resolved 0, reused 1937, downloaded 0, added 1852
Progress: resolved 0, reused 1937, downloaded 0, added 1919
Progress: resolved 0, reused 1937, downloaded 0, added 1987
[ERR_PNPM_NO_OFFLINE_TARBALL] A package is missing from the store but cannot download it in offline mode. The missing package may be downloaded from https://registry.npmjs.org/esbuild/-/esbuild-0.28.1.tgz.
