package	file	line_count
packages/db	packages/db/README.md	107
packages/db	packages/db/docs/adr/0001-use-drizzle-not-prisma.md	37
packages/db	packages/db/docs/adr/0002-drop-jwt-era-accounts-columns.md	35
packages/db	packages/db/docs/adr/0003-add-intern-role.md	30
packages/db	packages/db/drizzle/0000_wide_vengeance.sql	203
packages/db	packages/db/drizzle/0001_thick_santa_claus.sql	139
packages/db	packages/db/drizzle/0002_quick_skreet.sql	4
packages/db	packages/db/drizzle/0003_slow_firebrand.sql	96
packages/db	packages/db/drizzle/0004_sturdy_forge.sql	27
packages/db	packages/db/drizzle/0005_codecamp_schema.sql	121
packages/db	packages/db/drizzle/0006_codecamp_indexes.sql	8
packages/db	packages/db/drizzle/0007_codecamp_repos_reviews.sql	34
packages/db	packages/db/drizzle/0008_codecamp_phase.sql	4
packages/db	packages/db/drizzle/0009_add_github_username.sql	3
packages/db	packages/db/drizzle/0010_codecamp_uniqueness.sql	9
packages/db	packages/db/drizzle/0011_codecamp_webhook_events.sql	15
packages/db	packages/db/drizzle/0012_codecamp_intern_role.sql	3
packages/db	packages/db/drizzle/0013_prisma_drizzle_schema_unification.sql	848
packages/db	packages/db/drizzle/0014_users_license_expired_date.sql	6
packages/db	packages/db/drizzle/0015_science_junction_tables.sql	38
packages/db	packages/db/drizzle/0016_users_grade_level.sql	7
packages/db	packages/db/drizzle/0017_science_school_id.sql	111
packages/db	packages/db/drizzle/0018_audit_events.sql	50
packages/db	packages/db/drizzle/0019_session_token_hash.sql	7
packages/db	packages/db/drizzle/0020_sessions_indexes.sql	2
packages/db	packages/db/drizzle/0021_sales_advantage.sql	168
packages/db	packages/db/drizzle/0022_flowery_black_tarantula.sql	122
packages/db	packages/db/drizzle/0023_cultured_sunspot.sql	1
packages/db	packages/db/drizzle/MIGRATION_LEDGER.md	64
packages/db	packages/db/drizzle/meta/0000_snapshot.json	1363
packages/db	packages/db/drizzle/meta/0001_snapshot.json	2279
packages/db	packages/db/drizzle/meta/0002_snapshot.json	2334
packages/db	packages/db/drizzle/meta/0009_snapshot.json	2334
packages/db	packages/db/drizzle/meta/0020_snapshot.json	7595
packages/db	packages/db/drizzle/meta/0021_snapshot.json	8766
packages/db	packages/db/drizzle/meta/0022_snapshot.json	9617
packages/db	packages/db/drizzle/meta/0023_snapshot.json	9617
packages/db	packages/db/drizzle/meta/_journal.json	174
